code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"class Solution:
    def answerQueries(self, arr: List[int], queries: List[int]) -> List[int]:
        arr.sort()
        N = len(arr)
        for i in range(1, N): arr[i] += arr[i-1]


        def binarySearch(num, low=0 , high=N-1):
            if(low>high): return low
            mid = low + (high - low)//2
            if(arr[mid] == num): return mid+1
            if(arr[mid]>num): return binarySearch(num, 0, mid-1)
            return binarySearch(num, mid+1, high)
        
        return list(map(binarySearch, queries))",LongestSubsequenceWithLimitedSum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\LongestSubsequenceWithLimitedSum.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(14, 47)",N,class_definition,Solution,,142,42819b1b-1adf-4706-90ce-c30b7b6b4a93
"def answerQueries(self, arr: List[int], queries: List[int]) -> List[int]:
        arr.sort()
        N = len(arr)
        for i in range(1, N): arr[i] += arr[i-1]


        def binarySearch(num, low=0 , high=N-1):
            if(low>high): return low
            mid = low + (high - low)//2
            if(arr[mid] == num): return mid+1
            if(arr[mid]>num): return binarySearch(num, 0, mid-1)
            return binarySearch(num, mid+1, high)
        
        return list(map(binarySearch, queries))",LongestSubsequenceWithLimitedSum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\LongestSubsequenceWithLimitedSum.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(14, 47)",N,function_definition,answerQueries,,138,0bdddbfd-9d87-4f92-a0f8-b96bc49ad1a5
"def binarySearch(num, low=0 , high=N-1):
            if(low>high): return low
            mid = low + (high - low)//2
            if(arr[mid] == num): return mid+1
            if(arr[mid]>num): return binarySearch(num, 0, mid-1)
            return binarySearch(num, mid+1, high)",LongestSubsequenceWithLimitedSum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\LongestSubsequenceWithLimitedSum.py,module/class_definition-Solution/function_definition-answerQueries/,answerQueries,"for i in range(1, N): arr[i] += arr[i-1]","return list(map(binarySearch, queries))","(7, 8)","(12, 49)",N,function_definition,binarySearch,,79,ccad7841-3ec9-46fb-b644-126605b3b668
"class Solution:
    def minFlipsMonoIncr(self, s: str) -> int:

        arr = []
        for val, freq in groupby([i for i in s]):
            arr.append([val, len(list(freq))])        


        N = len(arr)

        if(N == 1): return 0
        start = 1 if(arr[0][0] == '0') else 0
        end = N-1 if(arr[-1][0] == '0') else N-2
        if(start>end): return 0

        zero = 0
        one = 0
        prefix = []
        for i in range(start, end, 2):
            one += arr[i][1]
            zero += arr[i+1][1]
            prefix.append([one, zero])
        
        ans = 10**10
        for i in range(len(prefix)):
            ans = min(ans, prefix[i][0] + prefix[-1][1]-prefix[i][1])
        
        ans = min(ans, prefix[-1][0])
        ans = min(ans, prefix[-1][1])
        return ans
",minFlipsMonoIncr.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minFlipsMonoIncr.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(30, 0)",N,module,module,,244,2e880081-1630-4dd6-8edb-5085f950b766
"class Solution:
    def minFlipsMonoIncr(self, s: str) -> int:

        arr = []
        for val, freq in groupby([i for i in s]):
            arr.append([val, len(list(freq))])        


        N = len(arr)

        if(N == 1): return 0
        start = 1 if(arr[0][0] == '0') else 0
        end = N-1 if(arr[-1][0] == '0') else N-2
        if(start>end): return 0

        zero = 0
        one = 0
        prefix = []
        for i in range(start, end, 2):
            one += arr[i][1]
            zero += arr[i+1][1]
            prefix.append([one, zero])
        
        ans = 10**10
        for i in range(len(prefix)):
            ans = min(ans, prefix[i][0] + prefix[-1][1]-prefix[i][1])
        
        ans = min(ans, prefix[-1][0])
        ans = min(ans, prefix[-1][1])
        return ans",minFlipsMonoIncr.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minFlipsMonoIncr.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(29, 18)",N,class_definition,Solution,,243,fc1647b0-f453-49fa-ab48-7f1bf8a2fec9
"def minFlipsMonoIncr(self, s: str) -> int:

        arr = []
        for val, freq in groupby([i for i in s]):
            arr.append([val, len(list(freq))])        


        N = len(arr)

        if(N == 1): return 0
        start = 1 if(arr[0][0] == '0') else 0
        end = N-1 if(arr[-1][0] == '0') else N-2
        if(start>end): return 0

        zero = 0
        one = 0
        prefix = []
        for i in range(start, end, 2):
            one += arr[i][1]
            zero += arr[i+1][1]
            prefix.append([one, zero])
        
        ans = 10**10
        for i in range(len(prefix)):
            ans = min(ans, prefix[i][0] + prefix[-1][1]-prefix[i][1])
        
        ans = min(ans, prefix[-1][0])
        ans = min(ans, prefix[-1][1])
        return ans",minFlipsMonoIncr.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minFlipsMonoIncr.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(29, 18)",N,function_definition,minFlipsMonoIncr,,239,1d4bdb1d-87c7-4bce-9c4e-6469de19ecd0
"class Solution:
    def minOperations(self, nums1: List[int], nums2: List[int], k: int) -> int:
        
        if(nums1 == nums2):
            return 0
        
        if(k==0):
            return -1
        
        
        diff = [a-b for a,b in zip(nums1, nums2)]
        
        total = sum(diff)
        if(total != 0): return -1
        
        ans = 0
        for i in diff:
            if(i%k != 0):
                # print(i)
                return  -1
            if(i>0): ans += i//k
                
        return ans
",minOperations.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minOperations.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(23, 0)",N,module,module,,136,cf4c98d4-24ab-4206-986e-197eeb618104
"class Solution:
    def minOperations(self, nums1: List[int], nums2: List[int], k: int) -> int:
        
        if(nums1 == nums2):
            return 0
        
        if(k==0):
            return -1
        
        
        diff = [a-b for a,b in zip(nums1, nums2)]
        
        total = sum(diff)
        if(total != 0): return -1
        
        ans = 0
        for i in diff:
            if(i%k != 0):
                # print(i)
                return  -1
            if(i>0): ans += i//k
                
        return ans",minOperations.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minOperations.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(22, 18)",N,class_definition,Solution,,135,e32ee647-62bd-423a-99f6-22bd40116910
"def minOperations(self, nums1: List[int], nums2: List[int], k: int) -> int:
        
        if(nums1 == nums2):
            return 0
        
        if(k==0):
            return -1
        
        
        diff = [a-b for a,b in zip(nums1, nums2)]
        
        total = sum(diff)
        if(total != 0): return -1
        
        ans = 0
        for i in diff:
            if(i%k != 0):
                # print(i)
                return  -1
            if(i>0): ans += i//k
                
        return ans",minOperations.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minOperations.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(22, 18)",N,function_definition,minOperations,,131,1f9433c6-2406-4bde-bd27-624b005af341
"class Solution:
    def compress(self, chars: List[str]) -> int:

        def getLen(num):
            ans = []
            if num == 1: return ans
            while(num):
                ans.append(str(num%10))
                num = num//10
            return ans[::-1]
        
        def replace(arr, swap, index):
            for i, val in enumerate(swap):
                if(index+i < len(arr)): arr[index+i] = val
                else: arr.append(val)

        index = 0
        start = 0
        end = 0
        while(start<len(chars)):
            while(end<len(chars) and chars[end] == chars[start]): end+=1
            
            chars[index] = chars[start]
            index+=1

            arr = getLen(end-start)
            replace(chars, arr, index)
            
            index+=len(arr)
            start = end

        return index
",compress.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\compress.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(32, 0)",N,module,module,,190,f7b07c8b-1b8d-46b7-b824-4f7f663ca575
"class Solution:
    def compress(self, chars: List[str]) -> int:

        def getLen(num):
            ans = []
            if num == 1: return ans
            while(num):
                ans.append(str(num%10))
                num = num//10
            return ans[::-1]
        
        def replace(arr, swap, index):
            for i, val in enumerate(swap):
                if(index+i < len(arr)): arr[index+i] = val
                else: arr.append(val)

        index = 0
        start = 0
        end = 0
        while(start<len(chars)):
            while(end<len(chars) and chars[end] == chars[start]): end+=1
            
            chars[index] = chars[start]
            index+=1

            arr = getLen(end-start)
            replace(chars, arr, index)
            
            index+=len(arr)
            start = end

        return index",compress.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\compress.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(31, 20)",N,class_definition,Solution,,189,3ef62db5-e46f-42a8-94e5-e9bc75ec0ffd
"def compress(self, chars: List[str]) -> int:

        def getLen(num):
            ans = []
            if num == 1: return ans
            while(num):
                ans.append(str(num%10))
                num = num//10
            return ans[::-1]
        
        def replace(arr, swap, index):
            for i, val in enumerate(swap):
                if(index+i < len(arr)): arr[index+i] = val
                else: arr.append(val)

        index = 0
        start = 0
        end = 0
        while(start<len(chars)):
            while(end<len(chars) and chars[end] == chars[start]): end+=1
            
            chars[index] = chars[start]
            index+=1

            arr = getLen(end-start)
            replace(chars, arr, index)
            
            index+=len(arr)
            start = end

        return index",compress.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\compress.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(31, 20)",N,function_definition,compress,,185,971ee239-0425-41b2-b006-e9a17670a3fb
"def getLen(num):
            ans = []
            if num == 1: return ans
            while(num):
                ans.append(str(num%10))
                num = num//10
            return ans[::-1]",compress.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\compress.py,module/class_definition-Solution/function_definition-compress/,compress,Previous sibling does not exist,"def replace(arr, swap, index):
            for i, val in enumerate(swap):
                if(index+i < len(arr)): arr[index+i] = val
                else: arr.append(val)","(3, 8)","(9, 28)",N,function_definition,getLen,,44,39ffc45f-280a-4c1e-9584-e322f9259efe
"def replace(arr, swap, index):
            for i, val in enumerate(swap):
                if(index+i < len(arr)): arr[index+i] = val
                else: arr.append(val)",compress.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\compress.py,module/class_definition-Solution/function_definition-compress/,compress,"def getLen(num):
            ans = []
            if num == 1: return ans
            while(num):
                ans.append(str(num%10))
                num = num//10
            return ans[::-1]",index = 0,"(11, 8)","(14, 37)",N,function_definition,replace,,40,d780be04-f507-4573-862c-5ae9b636459f
"class Solution:

    def getNumOfCombinations(self, mn, mx, index1, index2, start, end):
        if(index1>=len(mn) or index2>=len(mx)): return 0
        mn_idx, mx_idx = min(mn[index1], mx[index2]), max(mn[index1], mx[index2])

        left = mn_idx - start + 1
        right = end - mx_idx
        if(mn_idx == mn[index1]): ans = self.getNumOfCombinations(mn, mx, index1+1, index2, mn[index1]+1, end)
        else: ans = self.getNumOfCombinations(mn, mx, index1, index2+1, mx[index2]+1, end)

        return (left*right) + ans

    def countSubarrays(self, nums: List[int], minK: int, maxK: int) -> int:

        def getSubAns(nums, start, end):
            mn = []
            mx = []
            for i in range(start, end): 
                if(nums[i] == minK): mn.append(i)
                if(nums[i] == maxK): mx.append(i)

            if((len(mn)==0 or len(mx)==0)): return 0
            
            # if we have n minK and m maxK in [start, end)
            # how to get all possible combinations
            return self.getNumOfCombinations(mn, mx, 0, 0, start, end)

        start = 0
        end = 0
        ans = 0 

        while(end<len(nums)):
            while(end<len(nums) and minK<=nums[end]<=maxK): end += 1
            ans += getSubAns(nums, start, end)
            end += 1
            start = end
        
        return ans

            


            
",countSubarraysWithFixedBounds.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\countSubarraysWithFixedBounds.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(44, 0)",N,module,module,,393,0bcd3099-862a-44c9-9907-297d318eff65
"class Solution:

    def getNumOfCombinations(self, mn, mx, index1, index2, start, end):
        if(index1>=len(mn) or index2>=len(mx)): return 0
        mn_idx, mx_idx = min(mn[index1], mx[index2]), max(mn[index1], mx[index2])

        left = mn_idx - start + 1
        right = end - mx_idx
        if(mn_idx == mn[index1]): ans = self.getNumOfCombinations(mn, mx, index1+1, index2, mn[index1]+1, end)
        else: ans = self.getNumOfCombinations(mn, mx, index1, index2+1, mx[index2]+1, end)

        return (left*right) + ans

    def countSubarrays(self, nums: List[int], minK: int, maxK: int) -> int:

        def getSubAns(nums, start, end):
            mn = []
            mx = []
            for i in range(start, end): 
                if(nums[i] == minK): mn.append(i)
                if(nums[i] == maxK): mx.append(i)

            if((len(mn)==0 or len(mx)==0)): return 0
            
            # if we have n minK and m maxK in [start, end)
            # how to get all possible combinations
            return self.getNumOfCombinations(mn, mx, 0, 0, start, end)

        start = 0
        end = 0
        ans = 0 

        while(end<len(nums)):
            while(end<len(nums) and minK<=nums[end]<=maxK): end += 1
            ans += getSubAns(nums, start, end)
            end += 1
            start = end
        
        return ans",countSubarraysWithFixedBounds.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\countSubarraysWithFixedBounds.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(38, 18)",N,class_definition,Solution,,389,260bb8f3-58c0-4b24-94ba-cf3c8cd231b4
"def getNumOfCombinations(self, mn, mx, index1, index2, start, end):
        if(index1>=len(mn) or index2>=len(mx)): return 0
        mn_idx, mx_idx = min(mn[index1], mx[index2]), max(mn[index1], mx[index2])

        left = mn_idx - start + 1
        right = end - mx_idx
        if(mn_idx == mn[index1]): ans = self.getNumOfCombinations(mn, mx, index1+1, index2, mn[index1]+1, end)
        else: ans = self.getNumOfCombinations(mn, mx, index1, index2+1, mx[index2]+1, end)

        return (left*right) + ans",countSubarraysWithFixedBounds.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\countSubarraysWithFixedBounds.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,"def countSubarrays(self, nums: List[int], minK: int, maxK: int) -> int:

        def getSubAns(nums, start, end):
            mn = []
            mx = []
            for i in range(start, end): 
                if(nums[i] == minK): mn.append(i)
                if(nums[i] == maxK): mx.append(i)

            if((len(mn)==0 or len(mx)==0)): return 0
            
            # if we have n minK and m maxK in [start, end)
            # how to get all possible combinations
            return self.getNumOfCombinations(mn, mx, 0, 0, start, end)

        start = 0
        end = 0
        ans = 0 

        while(end<len(nums)):
            while(end<len(nums) and minK<=nums[end]<=maxK): end += 1
            ans += getSubAns(nums, start, end)
            end += 1
            start = end
        
        return ans","(2, 4)","(11, 33)",N,function_definition,getNumOfCombinations,,166,177618db-5e16-4545-b658-378a2e07a551
"def countSubarrays(self, nums: List[int], minK: int, maxK: int) -> int:

        def getSubAns(nums, start, end):
            mn = []
            mx = []
            for i in range(start, end): 
                if(nums[i] == minK): mn.append(i)
                if(nums[i] == maxK): mx.append(i)

            if((len(mn)==0 or len(mx)==0)): return 0
            
            # if we have n minK and m maxK in [start, end)
            # how to get all possible combinations
            return self.getNumOfCombinations(mn, mx, 0, 0, start, end)

        start = 0
        end = 0
        ans = 0 

        while(end<len(nums)):
            while(end<len(nums) and minK<=nums[end]<=maxK): end += 1
            ans += getSubAns(nums, start, end)
            end += 1
            start = end
        
        return ans",countSubarraysWithFixedBounds.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\countSubarraysWithFixedBounds.py,module/class_definition-Solution/,Solution,"def getNumOfCombinations(self, mn, mx, index1, index2, start, end):
        if(index1>=len(mn) or index2>=len(mx)): return 0
        mn_idx, mx_idx = min(mn[index1], mx[index2]), max(mn[index1], mx[index2])

        left = mn_idx - start + 1
        right = end - mx_idx
        if(mn_idx == mn[index1]): ans = self.getNumOfCombinations(mn, mx, index1+1, index2, mn[index1]+1, end)
        else: ans = self.getNumOfCombinations(mn, mx, index1, index2+1, mx[index2]+1, end)

        return (left*right) + ans",Next sibling does not exist,"(13, 4)","(38, 18)",N,function_definition,countSubarrays,,217,b20545aa-ab62-4c00-b9e9-bccf2998368b
"def getSubAns(nums, start, end):
            mn = []
            mx = []
            for i in range(start, end): 
                if(nums[i] == minK): mn.append(i)
                if(nums[i] == maxK): mx.append(i)

            if((len(mn)==0 or len(mx)==0)): return 0
            
            # if we have n minK and m maxK in [start, end)
            # how to get all possible combinations
            return self.getNumOfCombinations(mn, mx, 0, 0, start, end)",countSubarraysWithFixedBounds.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\countSubarraysWithFixedBounds.py,module/class_definition-Solution/function_definition-countSubarrays/,countSubarrays,Previous sibling does not exist,start = 0,"(15, 8)","(26, 70)",N,function_definition,getSubAns,,121,3abeef23-6467-472f-a45e-ccffe5863527
"class Solution:
    def jump(self, nums: List[int]) -> int:

        if(len(nums)==1): return 0

        count = 0
        start = 0
        end = 1

        while True:
            # print(nums[start:end], count)
            maxReach = start    
            while(start<end and start<len(nums)):
                maxReach = max(maxReach, start+nums[start])
                start += 1
            
            # print(maxReach)
            count += 1
            if(maxReach >= len(nums)-1): return count
            else: start, end = end, maxReach + 1
             


",jumpTwo.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\jumpTwo.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(23, 0)",N,module,module,,135,0292dfe7-0667-4fa4-886b-fed59b636472
"class Solution:
    def jump(self, nums: List[int]) -> int:

        if(len(nums)==1): return 0

        count = 0
        start = 0
        end = 1

        while True:
            # print(nums[start:end], count)
            maxReach = start    
            while(start<end and start<len(nums)):
                maxReach = max(maxReach, start+nums[start])
                start += 1
            
            # print(maxReach)
            count += 1
            if(maxReach >= len(nums)-1): return count
            else: start, end = end, maxReach + 1",jumpTwo.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\jumpTwo.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(19, 48)",N,class_definition,Solution,,132,c2cbe1f9-5e48-4afc-856b-b6fcafcde4de
"def jump(self, nums: List[int]) -> int:

        if(len(nums)==1): return 0

        count = 0
        start = 0
        end = 1

        while True:
            # print(nums[start:end], count)
            maxReach = start    
            while(start<end and start<len(nums)):
                maxReach = max(maxReach, start+nums[start])
                start += 1
            
            # print(maxReach)
            count += 1
            if(maxReach >= len(nums)-1): return count
            else: start, end = end, maxReach + 1",jumpTwo.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\jumpTwo.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(19, 48)",N,function_definition,jump,,128,ce6a93c6-668d-4a74-8344-d24f0ca4ceda
"class Solution:

    def __init__(self):
        self.arr = None
        self.ans = set()

    def helper(self, cur, index):        
        if(index == len(self.arr) and len(cur)>1): 
            self.ans.add(tuple(i for i in cur))
            return
        
        if(index >= len(self.arr)): return
        
        if(len(cur)==0 or (cur[-1]<=self.arr[index])): 
            cur.append(self.arr[index])
            self.helper(cur, index+1)
            cur.pop()
        
        self.helper(cur, index+1)
        


    def findSubsequences(self, nums: List[int]) -> List[List[int]]:
        self.arr = nums
        self.helper([], 0)
        return self.ans
",findSubsequences.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\findSubsequences.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(26, 0)",N,module,module,,159,ed43090c-a17f-41cb-b594-cfaa895d7895
"class Solution:

    def __init__(self):
        self.arr = None
        self.ans = set()

    def helper(self, cur, index):        
        if(index == len(self.arr) and len(cur)>1): 
            self.ans.add(tuple(i for i in cur))
            return
        
        if(index >= len(self.arr)): return
        
        if(len(cur)==0 or (cur[-1]<=self.arr[index])): 
            cur.append(self.arr[index])
            self.helper(cur, index+1)
            cur.pop()
        
        self.helper(cur, index+1)
        


    def findSubsequences(self, nums: List[int]) -> List[List[int]]:
        self.arr = nums
        self.helper([], 0)
        return self.ans",findSubsequences.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\findSubsequences.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(25, 23)",N,class_definition,Solution,,158,78ad0258-dd3c-4c84-8cb0-ed6870fcea77
